Date/Time,Generation,Best Fitness,Average Fitness,Average Score,High Score,Generation High Score
,,,,,,
[2022-12-06 19:51:57 ()],1,187.4886663,2.629840163,0.04,1,1
,,,,,,
[2022-12-06 19:52:02 ()],2,209.5328137,8.973032954,0.09,1,1
,,,,,,
[2022-12-06 19:52:06 ()],3,432,8.720702042,0.07,2,2
,,,,,,
[2022-12-06 19:52:10 ()],4,665.1075101,13.41529496,0.095,2,2
,,,,,,
[2022-12-06 19:52:15 ()],5,665.1075101,14.62190159,0.085,2,2
,,,,,,
[2022-12-06 19:52:20 ()],6,2896.309376,28.57105905,0.125,2,2
,,,,,,
[2022-12-06 19:52:25 ()],7,209.5328137,12.1161148,0.085,2,1
,,,,,,
[2022-12-06 19:52:29 ()],8,505.9644256,16.85886033,0.105,2,2
,,,,,,
[2022-12-06 19:52:34 ()],9,838.1312546,30.4285185,0.155,2,2
,,,,,,
[2022-12-06 19:52:39 ()],10,838.1312546,24.72460356,0.16,2,2
,,,,,,
[2022-12-06 19:52:43 ()],11,256,35.19489263,0.225,2,1
,,,,,,
[2022-12-06 19:52:48 ()],12,838.1312546,49.99228911,0.285,2,2
,,,,,,
[2022-12-06 19:52:53 ()],13,749.9546653,47.77994624,0.265,2,2
,,,,,,
[2022-12-06 19:52:59 ()],14,1881.208122,75.60008506,0.305,2,2
,,,,,,
[2022-12-06 19:53:03 ()],15,838.1312546,49.82995767,0.245,2,2
,,,,,,
[2022-12-06 19:53:09 ()],16,838.1312546,57.45736225,0.3,2,2
,,,,,,
[2022-12-06 19:53:14 ()],17,357.7708764,54.67864205,0.315,2,1
,,,,,,
[2022-12-06 19:53:19 ()],18,749.9546653,60.40787606,0.34,2,2
,,,,,,
[2022-12-06 19:53:23 ()],19,838.1312546,65.61004687,0.35,2,2
,,,,,,
[2022-12-06 19:53:28 ()],20,838.1312546,57.81802111,0.31,2,2
,,,,,,
[2022-12-06 19:53:33 ()],21,838.1312546,63.2005061,0.3,2,2
,,,,,,
[2022-12-06 19:53:38 ()],22,1885.795323,82.56293006,0.365,3,3
,,,,,,
[2022-12-06 19:53:44 ()],23,972,85.3436002,0.38,3,3
,,,,,,
[2022-12-06 19:53:48 ()],24,838.1312546,62.99772665,0.345,3,2
,,,,,,
[2022-12-06 19:53:54 ()],25,2244.737847,77.61691901,0.32,3,3
,,,,,,
[2022-12-06 19:54:00 ()],26,1221.880518,75.45298253,0.345,3,2
,,,,,,
[2022-12-06 19:54:05 ()],27,838.1312546,69.48728668,0.34,3,2
,,,,,,
[2022-12-06 19:54:11 ()],28,1221.880518,69.25578944,0.315,3,2
,,,,,,
[2022-12-06 19:54:17 ()],29,838.1312546,76.86121286,0.335,3,2
,,,,,,
[2022-12-06 19:54:23 ()],30,838.1312546,68.21381091,0.325,3,2
,,,,,,
[2022-12-06 19:54:28 ()],31,838.1312546,51.77977433,0.25,3,2
,,,,,,
[2022-12-06 19:54:33 ()],32,1539.745434,76.57912707,0.345,3,2
,,,,,,
[2022-12-06 19:54:39 ()],33,2000,67.00175629,0.325,3,2
,,,,,,
[2022-12-06 19:54:45 ()],34,1024,70.13377455,0.34,3,2
,,,,,,
[2022-12-06 19:54:52 ()],35,838.1312546,58.48835516,0.31,3,2
,,,,,,
[2022-12-06 19:54:58 ()],36,1885.795323,82.76980819,0.355,3,3
,,,,,,
[2022-12-06 19:55:04 ()],37,1024,57.21231923,0.305,3,2
,,,,,,
[2022-12-06 19:55:09 ()],38,838.1312546,79.66699127,0.405,3,2
,,,,,,
[2022-12-06 19:55:15 ()],39,900.2488545,87.27861909,0.36,3,2
,,,,,,
[2022-12-06 19:55:21 ()],40,838.1312546,68.13121873,0.34,3,2
,,,,,,
[2022-12-06 19:55:27 ()],41,838.1312546,48.31020793,0.255,3,2
,,,,,,
[2022-12-06 19:55:33 ()],42,1496.491898,76.66204242,0.33,3,3
,,,,,,
[2022-12-06 19:55:38 ()],43,583.7259631,54.82092785,0.305,3,2
,,,,,,
[2022-12-06 19:55:44 ()],44,1687.397997,90.1967924,0.385,3,3
,,,,,,
[2022-12-06 19:55:49 ()],45,838.1312546,72.39779897,0.365,3,2
,,,,,,
[2022-12-06 19:55:55 ()],46,838.1312546,69.64224176,0.375,3,2
,,,,,,
[2022-12-06 19:56:00 ()],47,838.1312546,76.90563196,0.385,3,2
,,,,,,
[2022-12-06 19:56:05 ()],48,749.9546653,83.304407,0.41,3,2
,,,,,,
[2022-12-06 19:56:11 ()],49,900.2488545,92.63510108,0.44,3,2
,,,,,,
[2022-12-06 19:56:17 ()],50,900.2488545,76.98142896,0.365,3,2
,,,,,,
[2022-12-06 19:56:23 ()],51,4511.517705,117.3882127,0.435,3,2
,,,,,,
[2022-12-06 19:56:29 ()],52,1221.880518,88.6485942,0.36,3,2
,,,,,,
[2022-12-06 19:56:35 ()],53,838.1312546,83.95271862,0.415,3,2
,,,,,,
[2022-12-06 19:56:41 ()],54,1764.866001,102.4300533,0.415,3,2
,,,,,,
[2022-12-06 19:56:48 ()],55,1024,87.75177418,0.405,3,2
,,,,,,
[2022-12-06 19:56:55 ()],56,838.1312546,77.1947256,0.36,3,2
,,,,,,
[2022-12-06 19:57:01 ()],57,1885.795323,101.7236742,0.435,3,3
,,,,,,
[2022-12-06 19:57:07 ()],58,2761.611124,133.798533,0.505,3,2
,,,,,,
[2022-12-06 19:57:13 ()],59,1221.880518,120.1623941,0.515,3,2
,,,,,,
[2022-12-06 19:57:20 ()],60,1221.880518,106.3969477,0.43,3,2
,,,,,,
[2022-12-06 19:57:26 ()],61,1207.476708,88.29733991,0.38,3,2
,,,,,,
[2022-12-06 19:57:32 ()],62,838.1312546,78.88253411,0.36,3,2
,,,,,,
[2022-12-06 19:57:38 ()],63,1885.795323,77.33731612,0.335,3,3
,,,,,,
[2022-12-06 19:57:44 ()],64,1121.48473,92.19416344,0.4,3,2
,,,,,,
[2022-12-06 19:57:50 ()],65,1325.105279,87.06302389,0.36,3,2
,,,,,,
[2022-12-06 19:57:57 ()],66,592.6482937,74.70395736,0.36,3,1
,,,,,,
[2022-12-06 19:58:02 ()],67,4772.682265,112.0672289,0.41,3,3
,,,,,,
[2022-12-06 19:58:09 ()],68,1539.745434,82.98070892,0.335,3,2
,,,,,,
[2022-12-06 19:58:15 ()],69,1221.880518,89.48103034,0.375,3,2
,,,,,,
[2022-12-06 19:58:22 ()],70,929.5160031,82.8134528,0.34,3,2
,,,,,,
[2022-12-06 19:58:28 ()],71,838.1312546,69.4589287,0.28,3,2
,,,,,,
[2022-12-06 19:58:35 ()],72,2000,95.70569336,0.34,3,2
,,,,,,
[2022-12-06 19:58:42 ()],73,1651.026347,77.12631617,0.32,3,2
,,,,,,
[2022-12-06 19:58:48 ()],74,3219.937888,135.1554925,0.4,3,3
,,,,,,
[2022-12-06 19:58:56 ()],75,1221.880518,93.84251016,0.375,3,2
,,,,,,
[2022-12-06 19:59:03 ()],76,1764.866001,94.23537147,0.34,3,2
,,,,,,
[2022-12-06 19:59:09 ()],77,838.1312546,79.4262628,0.325,3,2
,,,,,,
[2022-12-06 19:59:16 ()],78,2000,108.2359833,0.425,3,2
,,,,,,
[2022-12-06 19:59:22 ()],79,1651.026347,117.2835711,0.39,3,2
,,,,,,
[2022-12-06 19:59:30 ()],80,1539.745434,84.50678535,0.335,3,2
,,,,,,
[2022-12-06 19:59:37 ()],81,4047.715405,123.5759792,0.39,3,2
,,,,,,
[2022-12-06 19:59:44 ()],82,2244.737847,96.03832871,0.325,3,3
,,,,,,
[2022-12-06 19:59:53 ()],83,3172.037831,130.9876714,0.365,3,2
,,,,,,
[2022-12-06 20:00:01 ()],84,1050.112375,131.4875714,0.395,3,2
,,,,,,
[2022-12-06 20:00:09 ()],85,5999.637322,147.1309306,0.39,3,2
,,,,,,
[2022-12-06 20:00:17 ()],86,793.0094577,101.2750761,0.385,3,2
,,,,,,
[2022-12-06 20:00:25 ()],87,2629.068276,117.2393197,0.32,3,3
,,,,,,
[2022-12-06 20:00:33 ()],88,1651.026347,101.7095813,0.305,3,2
,,,,,,
[2022-12-06 20:00:41 ()],89,4047.715405,134.3281393,0.395,3,2
,,,,,,
[2022-12-06 20:00:49 ()],90,2896.309376,148.5613311,0.435,3,2
,,,,,,
[2022-12-06 20:00:58 ()],91,1651.026347,139.4874521,0.38,3,2
,,,,,,
[2022-12-06 20:01:06 ()],92,2761.611124,175.0797601,0.47,3,2
,,,,,,
[2022-12-06 20:01:15 ()],93,7776,160.2525877,0.345,3,3
,,,,,,
[2022-12-06 20:01:24 ()],94,6516.696095,205.5920787,0.445,3,3
,,,,,,
[2022-12-06 20:01:34 ()],95,4355.057749,185.9574715,0.475,3,2
,,,,,,
[2022-12-06 20:01:43 ()],96,8102.23969,226.9351937,0.46,3,3
,,,,,,
[2022-12-06 20:01:53 ()],97,12727.92206,255.7317622,0.49,3,3
,,,,,,
[2022-12-06 20:02:03 ()],98,8432.918356,204.9274445,0.41,3,3
,,,,,,
[2022-12-06 20:02:12 ()],99,4047.715405,217.1231526,0.485,3,2
,,,,,,
[2022-12-06 20:02:22 ()],100,2629.068276,198.3220283,0.49,3,2
,,,,,,
[2022-12-06 20:02:32 ()],101,5050.660155,216.231681,0.5,3,3
,,,,,,
[2022-12-06 20:02:41 ()],102,13824,281.4121404,0.56,4,4
,,,,,,
[2022-12-06 20:02:50 ()],103,3456,223.6504548,0.57,4,3
,,,,,,
[2022-12-06 20:02:59 ()],104,3600.995418,249.5009292,0.63,4,2
,,,,,,
[2022-12-06 20:03:08 ()],105,12132.51631,288.0170466,0.605,4,4
,,,,,,
[2022-12-06 20:03:18 ()],106,13824,343.0411998,0.6,4,4
,,,,,,
[2022-12-06 20:03:28 ()],107,6516.696095,304.8371203,0.65,4,3
,,,,,,
[2022-12-06 20:03:38 ()],108,2629.068276,252.2963637,0.59,4,2
,,,,,,
[2022-12-06 20:03:48 ()],109,5050.660155,234.8596163,0.56,4,3
,,,,,,
[2022-12-06 20:03:57 ()],110,4047.715405,276.4876799,0.63,4,3
,,,,,,
[2022-12-06 20:04:05 ()],111,4047.715405,241.5588104,0.585,4,2
,,,,,,
[2022-12-06 20:04:14 ()],112,3456,226.5126792,0.56,4,3
,,,,,,
[2022-12-06 20:04:23 ()],113,4500,252.9568895,0.625,4,3
,,,,,,
[2022-12-06 20:04:31 ()],114,4500,257.5339516,0.625,4,3
,,,,,,
[2022-12-06 20:04:39 ()],115,2498.716471,240.0794824,0.635,4,3
,,,,,,
[2022-12-06 20:04:48 ()],116,4232.718276,308.0541198,0.665,4,3
,,,,,,
[2022-12-06 20:04:57 ()],117,4991.794868,286.9972687,0.635,4,2
,,,,,,
[2022-12-06 20:05:06 ()],118,4047.715405,292.3375041,0.62,4,2
,,,,,,
[2022-12-06 20:05:15 ()],119,5656.854249,297.8167889,0.59,4,3
,,,,,,
[2022-12-06 20:05:25 ()],120,3714.809282,288.9221109,0.565,4,3
,,,,,,
[2022-12-06 20:05:34 ()],121,4669.807705,238.8471389,0.58,4,3
,,,,,,
[2022-12-06 20:05:44 ()],122,3747.963714,313.9328729,0.66,4,3
,,,,,,
[2022-12-06 20:05:52 ()],123,3747.963714,254.4415373,0.625,4,3
,,,,,,
[2022-12-06 20:06:01 ()],124,2896.309376,228.1754971,0.565,4,2
,,,,,,
[2022-12-06 20:06:10 ()],125,2896.309376,336.610434,0.72,4,2
,,,,,,
[2022-12-06 20:06:19 ()],126,3172.037831,304.4144202,0.675,4,2
,,,,,,
[2022-12-06 20:06:28 ()],127,5656.854249,312.100347,0.63,4,3
,,,,,,
[2022-12-06 20:06:36 ()],128,5656.854249,364.8586671,0.705,4,3
,,,,,,
[2022-12-06 20:06:46 ()],129,4047.715405,349.3654465,0.68,4,3
,,,,,,
[2022-12-06 20:06:56 ()],130,5656.854249,405.1042008,0.67,4,3
,,,,,,
[2022-12-06 20:07:07 ()],131,3714.809282,372.0843806,0.66,4,3
,,,,,,
[2022-12-06 20:07:16 ()],132,4829.906831,346.6308525,0.74,4,3
,,,,,,
[2022-12-06 20:07:27 ()],133,6824.540424,324.6637617,0.615,4,3
,,,,,,
[2022-12-06 20:07:37 ()],134,8432.918356,353.1844711,0.645,4,3
,,,,,,
[2022-12-06 20:07:47 ()],135,5050.660155,340.805416,0.68,4,3
,,,,,,
[2022-12-06 20:07:57 ()],136,6516.696095,328.609411,0.63,4,3
,,,,,,
[2022-12-06 20:08:07 ()],137,6705.050037,326.7817206,0.665,4,2
,,,,,,
[2022-12-06 20:08:16 ()],138,13824,447.3932697,0.735,4,4
,,,,,,
[2022-12-06 20:08:26 ()],139,4232.718276,311.3668609,0.64,4,3
,,,,,,
[2022-12-06 20:08:35 ()],140,4772.682265,376.3670194,0.74,4,3
,,,,,,
[2022-12-06 20:08:44 ()],141,25396.30965,469.697749,0.69,4,4
,,,,,,
[2022-12-06 20:08:54 ()],142,7137.085119,346.5850938,0.615,4,3
,,,,,,
[2022-12-06 20:09:04 ()],143,14029.61154,493.8169206,0.715,5,5
,,,,,,
[2022-12-06 20:09:14 ()],144,6516.696095,317.0575793,0.63,5,3
,,,,,,
[2022-12-06 20:09:23 ()],145,6516.696095,318.1975983,0.655,5,3
,,,,,,
[2022-12-06 20:09:31 ()],146,12132.51631,399.4041989,0.685,5,5
,,,,,,
[2022-12-06 20:09:40 ()],147,7776,382.6496907,0.73,5,4
,,,,,,
[2022-12-06 20:09:49 ()],148,8102.23969,383.5869843,0.715,5,3
,,,,,,
[2022-12-06 20:09:58 ()],149,4047.715405,328.1440483,0.705,5,3
,,,,,,
[2022-12-06 20:10:07 ()],150,5333.834643,385.5374956,0.72,5,3
,,,,,,
[2022-12-06 20:10:16 ()],151,6604.10539,306.1825228,0.635,5,4
,,,,,,
[2022-12-06 20:10:25 ()],152,4232.718276,432.4376061,0.71,5,3
,,,,,,
[2022-12-06 20:10:35 ()],153,5724.334022,319.0402742,0.63,5,4
,,,,,,
[2022-12-06 20:10:44 ()],154,4500,315.00667,0.7,5,3
,,,,,,
[2022-12-06 20:10:53 ()],155,5622.112059,298.7308684,0.585,5,3
,,,,,,
[2022-12-06 20:11:02 ()],156,3172.037831,308.914169,0.665,5,2
,,,,,,
[2022-12-06 20:11:11 ()],157,6516.696095,372.683286,0.675,5,3
,,,,,,
[2022-12-06 20:11:20 ()],158,3747.963714,289.0838428,0.65,5,3
,,,,,,
[2022-12-06 20:11:30 ()],159,6516.696095,360.9993815,0.635,5,3
,,,,,,
[2022-12-06 20:11:39 ()],160,13824,406.0938825,0.705,5,4
,,,,,,
[2022-12-06 20:11:48 ()],161,4669.807705,266.2609102,0.56,5,2
,,,,,,
[2022-12-06 20:11:58 ()],162,5656.854249,388.4108355,0.67,5,3
,,,,,,
[2022-12-06 20:12:08 ()],163,11585.2375,573.9878713,0.82,5,4
,,,,,,
[2022-12-06 20:12:18 ()],164,6516.696095,392.8496168,0.69,5,3
,,,,,,
[2022-12-06 20:12:28 ()],165,8432.918356,559.4681341,0.785,5,3
,,,,,,
[2022-12-06 20:12:38 ()],166,11585.2375,552.0748283,0.75,5,4
,,,,,,
[2022-12-06 20:12:47 ()],167,7524.83249,496.3709666,0.725,5,4
,,,,,,
[2022-12-06 20:12:57 ()],168,6516.696095,503.9808393,0.785,5,3
,,,,,,
[2022-12-06 20:13:07 ()],169,12132.51631,667.6030103,0.805,5,4
,,,,,,
[2022-12-06 20:13:17 ()],170,16731.28806,689.0485896,0.835,5,4
,,,,,,
[2022-12-06 20:13:28 ()],171,12132.51631,567.61247,0.715,5,4
,,,,,,
[2022-12-06 20:13:38 ()],172,8432.918356,595.2644973,0.825,5,3
,,,,,,
[2022-12-06 20:13:48 ()],173,19743.07089,670.5874077,0.805,5,4
,,,,,,
[2022-12-06 20:13:59 ()],174,11585.2375,676.1189081,0.785,5,4
,,,,,,
[2022-12-06 20:14:08 ()],175,8432.918356,521.2589066,0.715,5,3
,,,,,,
[2022-12-06 20:14:18 ()],176,7776,586.3662416,0.825,5,4
,,,,,,
[2022-12-06 20:14:28 ()],177,12688.15132,682.2576503,0.84,5,4
,,,,,,
[2022-12-06 20:14:39 ()],178,7137.085119,696.5917241,0.8,5,3
,,,,,,
[2022-12-06 20:14:49 ()],179,24355.49219,625.6598295,0.78,5,5
,,,,,,
[2022-12-06 20:14:59 ()],180,5915.403621,423.3315576,0.695,5,3
,,,,,,
[2022-12-06 20:15:09 ()],181,8971.877841,544.6643647,0.725,5,3
,,,,,,
[2022-12-06 20:15:20 ()],182,13111.66259,568.8732937,0.765,5,3
,,,,,,
[2022-12-06 20:15:30 ()],183,10507.06734,727.0790669,0.885,5,3
,,,,,,
[2022-12-06 20:15:40 ()],184,9482.372699,585.2121771,0.83,5,4
,,,,,,
[2022-12-06 20:15:50 ()],185,7524.83249,543.7511488,0.82,5,4
,,,,,,
[2022-12-06 20:16:00 ()],186,7776,577.2963916,0.77,5,3
,,,,,,
[2022-12-06 20:16:10 ()],187,12132.51631,725.6728896,0.82,5,4
,,,,,,
[2022-12-06 20:16:19 ()],188,21600,868.5508545,0.83,5,5
,,,,,,
[2022-12-06 20:16:29 ()],189,9451.011374,809.8319511,0.9,5,3
,,,,,,
[2022-12-06 20:16:39 ()],190,9107.359661,697.273365,0.895,5,3
,,,,,,
[2022-12-06 20:16:50 ()],191,35071.90876,743.4651139,0.825,6,6
,,,,,,
[2022-12-06 20:17:00 ()],192,19967.17947,650.6425693,0.795,6,4
,,,,,,
[2022-12-06 20:17:10 ()],193,11599.76758,643.4807635,0.755,6,3
,,,,,,
[2022-12-06 20:17:20 ()],194,6516.696095,675.4203038,0.835,6,3
,,,,,,
[2022-12-06 20:17:30 ()],195,9107.359661,654.2774675,0.82,6,3
,,,,,,
[2022-12-06 20:17:41 ()],196,11585.2375,783.4775628,0.76,6,4
,,,,,,
[2022-12-06 20:17:50 ()],197,23424.77321,657.4168987,0.815,6,5
,,,,,,
[2022-12-06 20:18:01 ()],198,8767.97719,540.7273341,0.76,6,4
,,,,,,
[2022-12-06 20:18:11 ()],199,8432.918356,618.1893935,0.795,6,4
,,,,,,
[2022-12-06 20:18:22 ()],200,7524.83249,588.3690891,0.77,6,4
